filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,380,160,ibm-server,111,35,332,158
2.jpg,500,375,ibm-server,46,84,457,274
3.jpg,450,450,ibm-server,4,139,445,309
4.jpg,225,187,ibm-server,3,141,219,183
5.jpg,638,365,ibm-server,12,261,104,293
5.jpg,638,365,ibm-server,101,236,193,265
5.jpg,638,365,ibm-server,198,209,282,245
5.jpg,638,365,ibm-server,308,102,363,230
5.jpg,638,365,ibm-server,400,184,477,222
5.jpg,638,365,ibm-server,486,134,543,202
5.jpg,638,365,ibm-server,551,89,627,190
6.jpg,960,720,ibm-server,14,190,219,297
6.jpg,960,720,ibm-server,219,139,370,337
7.jpg,1280,720,ibm-server,156,435,884,690
8.jpg,580,326,ibm-server,5,30,574,284
9.jpg,300,200,ibm-server,1,118,65,172
9.jpg,300,200,ibm-server,52,68,103,157
9.jpg,300,200,ibm-server,103,23,160,159
9.jpg,300,200,ibm-server,159,1,234,184
9.jpg,300,200,ibm-server,239,38,300,171
10.jpg,210,210,ibm-server,77,11,178,200
10.jpg,210,210,ibm-server,28,16,76,191
11.jpg,1252,616,ibm-server,226,65,328,530
11.jpg,1252,616,ibm-server,576,52,748,563
12.jpg,535,295,ibm-server,4,4,531,294
13.jpg,202,128,ibm-server,1,45,200,105
14.jpg,400,300,ibm-server,3,102,397,245
15.jpg,1000,470,ibm-server,30,102,951,356
16.jpg,580,326,ibm-server,8,33,564,284
17.jpg,460,260,ibm-server,3,49,456,209
17.jpg,460,260,ibm-server,1,116,456,210
18.jpg,620,465,ibm-server,257,1,399,299
19.jpg,996,393,ibm-server,40,40,929,352
20.jpg,600,600,ibm-server,19,267,579,492
20.jpg,600,600,ibm-server,21,110,563,490
21.jpg,960,540,ibm-server,673,230,790,447
21.jpg,960,540,ibm-server,645,180,777,221
22.jpg,205,155,ibm-server,7,19,202,135
23.jpg,400,225,ibm-server,19,40,384,118
24.jpg,692,450,ibm-server,2,3,509,175
24.jpg,692,450,ibm-server,389,149,655,213
24.jpg,692,450,ibm-server,67,245,326,304
24.jpg,692,450,ibm-server,172,326,615,450
25.jpg,300,200,ibm-server,57,4,239,194
26.jpg,2000,1337,ibm-server,116,293,1903,1020
27.jpg,555,868,ibm-server,196,9,541,863
28.jpg,810,385,ibm-server,178,159,271,201
29.jpg,692,450,ibm-server,4,1,289,102
29.jpg,692,450,ibm-server,61,130,586,344
29.jpg,692,450,ibm-server,447,345,692,449
30.jpg,580,326,ibm-server,6,74,576,244
31.jpg,1494,596,ibm-server,4,14,1476,584
